Actual Time;Measured Time
1.00007104;1
1.9991177;2
2.999626967;3
3.999812899;4
4.999076187;5
5.999408584;6
6.99976817;7
8.000120739;8
8.999385781;9
9.999332574;10
10.99917295;11
11.99923493;12
12.99937146;13
13.99935479;14
14.99930977;15
15.99930217;16
16.99926066;17
17.99948898;18
18.9994463;19
19.99969801;20
21.00018593;21
22.00041367;22
22.99964042;23
24.00011022;24
25.00033941;25
25.99943928;26
26.99991522;27
28.00027042;28
29.00049553;29
29.99971759;30
31.0001795;31
32.00054815;32
33.00077062;33
34.00000146;34
35.00036894;35
36.00069081;36
36.99999942;37
38.00013886;38
39.00050167;39
40.00097176;40
40.99999152;41
42.00043121;42
43.00076741;43
43.99987137;44
45.00022306;45
46.00056335;46
47.00104368;47
48.00002631;48
49.00051014;49
50.00100421;50
51.00108724;51
52.00043472;52
53.00066012;53
54.00100742;54
55.00010115;55
56.00058908;56
57.00092323;57
58.0013103;58
59.00027013;59
60.00074022;60
61.00112875;61
62.00017629;62
63.00066275;63
64.00103432;64
65.00135824;65
66.00046103;66
67.00082295;67
68.00141934;68
69.00153511;69
70.00157516;70
71.00148804;71
72.00156873;72
73.00167368;73
74.00166871;74
75.00162135;75
76.00160673;76
77.00158539;77
78.00169298;78
79.00164561;79
80.00078203;80
81.00110273;81
82.00145764;82
83.0006762;83
84.00104397;84
85.00138455;85
86.00186049;86
87.00084663;87
88.00119511;88
89.00167134;89
90.00189996;90
91.00100392;91
92.00148746;92
93.0018564;93
94.00093638;94
95.00141671;95
96.00164035;96
97.00198649;97
98.00108256;98
99.00142665;99
100.0019011;100
101.0022455;101
102.0014772;102
103.001721;103
104.0020645;104
105.0011533;105
106.0017216;106
107.0019915;107
108.0022987;108
109.0017286;109
110.0019283;110
111.0022745;111
112.0014097;112
113.0017348;113
114.0021935;114
115.0024089;115
116.0015328;116
117.0018824;117
118.0022183;118
119.0027498;119
120.0018108;120
121.0020403;121
122.0024431;122
123.0016167;123
124.0019613;124
125.0022958;125
126.0026641;126
127.0019891;127
128.0021227;128
129.0024548;129
130.0025697;130
131.0025475;131
132.0025267;132
133.0027633;133
134.00271;134
135.0025542;135
136.0026621;136
137.0026352;137
138.0026115;138
139.0027083;139
140.0030652;140
141.0021984;141
142.0025475;142
143.0028793;143
144.001964;144
145.0024487;145
146.0028059;146
147.0031579;147
148.0021841;148
149.0027402;149
150.0030898;150
151.0022253;151
152.0025282;152
153.0028802;153
154.0032667;154
155.0024806;155
156.002915;156
157.0031839;157
158.0022879;158
159.0024943;159
160.0030053;160
161.0033582;161
162.002558;162
163.0027647;163
164.0032371;164
165.0036339;165
166.0027109;166
167.0030445;167
168.003395;168
169.0025107;169
170.0029813;170
171.0033447;171
172.0038908;172
173.0027931;173
174.0031418;174
175.0036137;175
176.0025943;176
177.0031418;177
178.0034345;178
179.0037759;179
180.0028565;180
181.0032804;181
182.0035771;182
183.0040543;183
184.0030193;184
185.0034178;185
186.0038517;186
187.0029521;187
188.0033067;188
189.0037938;189
190.0036827;190
191.0038426;191
192.0037061;192
193.0036719;193
194.0036511;194
195.00364;195
196.0036166;196
197.0038376;197
198.0038175;198
199.0037754;199
200.004151;200
201.0033807;201
202.0035745;202
203.0041639;203
204.0042843;204
205.0035169;205
206.0040002;206
207.0041174;207
208.0033547;208
209.0037847;209
210.0041651;210
211.0045086;211
212.0034848;212
213.0038394;213
214.0043077;214
215.004646;215
216.0038815;216
217.0042566;217
218.0045974;218
219.0035742;219
220.003923;220
221.0042671;221
222.0046194;222
223.0037002;223
224.0041814;224
225.0045243;225
226.0037555;226
227.0041276;227
228.0044782;228
229.0048094;229
230.0039294;230
231.0042624;231
232.0046082;232
233.004983;233
234.0040759;234
235.0044252;235
236.0049094;236
237.0040116;237
238.0043633;238
239.0047228;239
240.0050476;240
241.0041551;241
242.0046349;242
243.0049722;243
244.0041218;244
245.0044378;245
246.0049219;246
247.0051415;247
248.0042513;248
249.0047062;249
250.0046819;250
251.0045977;251
252.0046571;252
253.0046454;253
254.0047261;254
255.0048234;255
256.0048144;256
257.0047851;257
258.0049903;258
259.0047357;259
260.0050903;260
261.0054368;261
262.0046793;262
263.0050041;263
264.0053771;264
265.0057054;265
266.0048065;266
267.0051728;267
268.0055174;268
269.0047427;269
270.005093;270
271.0056636;271
272.0056589;272
273.0049003;273
274.0053605;274
275.0057154;275
276.0048205;276
277.005195;277
278.0056309;278
279.0058791;279
280.0049813;280
281.0053263;281
282.0056692;282
283.0060349;283
284.0051377;284
285.0054689;285
286.0058355;286
287.0050579;287
288.005442;288
289.0057583;289
290.0061173;290
291.0051959;291
292.0056905;292
293.0060405;293
294.0052596;294
295.0054765;295
296.0058455;296
297.0061863;297
298.005466;298
299.0057694;299
300.0059998;300
301.0063462;301
302.0057081;302
303.0059326;303
304.0063948;304
305.005618;305
306.0057206;306
307.0060776;307
308.0064348;308
309.0056572;309
310.005635;310
311.0057379;311
312.0055823;312
313.0056762;313
314.0056812;314
315.0057694;315
316.0057385;316
317.0057218;317
318.0056788;318
319.006015;319
320.0061267;320
321.006374;321
322.0068561;322
323.0059481;323
324.0063006;324
325.0067628;325
326.0058595;326
327.0061059;327
328.0064591;328
329.0070528;329
330.0060402;330
331.0065047;331
332.0068754;332
333.0070982;333
334.0063097;334
335.0066652;335
336.0070151;336
337.0061138;337
338.0064661;338
339.0069409;339
340.0072856;340
341.0064085;341
342.0067663;342
343.0071011;343
344.0061933;344
345.0066719;345
346.0071645;346
347.0073832;347
348.0064942;348
349.0068295;349
350.00719;350
351.0075302;351
352.0065035;352
353.00699;353
354.0073467;354
355.0065433;355
356.0067941;356
357.0071385;357
358.0076127;358
359.0067193;359
360.0070666;360
361.0074078;361
362.0066222;362
363.0069874;363
364.0073423;364
365.0077211;365
366.0067889;366
367.0071479;367
368.007696;368
369.0078319;369
370.0079612;370
371.0079661;371
372.0078849;372
373.0080994;373
374.007984;374
375.0079419;375
376.0079167;376
377.0080164;377
378.0078857;378
379.0079948;379
380.0072204;380
381.0074639;381
382.0078013;382
383.0081448;383
384.007361;384
385.0077097;385
386.0080649;386
387.0073215;387
388.0076443;388
389.0079866;389
390.0083576;390
391.0074308;391
392.0077308;392
393.0082064;393
394.0073028;394
395.0076112;395
396.0079416;396
397.0082813;397
398.0075323;398
399.0079153;399
400.0085064;400
401.0085862;401
402.0076665;402
403.0080395;403
404.0083781;404
405.0076089;405
406.0079635;406
407.0083886;407
408.0086529;408
409.0076302;409
410.0081015;410
411.0084684;411
412.0076855;412
413.0080293;413
414.0083819;414
415.0087297;415
416.0079802;416
417.0082009;417
418.0085374;418
419.008911;419
420.0081307;420
421.0085058;421
422.0088663;422
423.0079416;423
424.0082903;424
425.0086365;425
426.0090274;426
427.0080702;427
428.0084392;428
429.0087888;429
430.0088812;430
431.0089721;431
432.0088262;432
433.0089364;433
434.009168;434
435.0089037;435
436.0088686;436
437.0089557;437
438.0089282;438
439.0089136;439
440.009679;440
441.0083626;441
442.0088815;442
443.0090741;443
444.0082889;444
445.008652;445
446.0090446;446
447.0095036;447
448.0085783;448
449.0089952;449
450.0092931;450
451.0085111;451
452.0087382;452
453.0091466;453
454.0095965;454
455.0085193;455
456.0090133;456
457.0093747;457
458.0097202;458
459.0087993;459
460.0091721;460
461.0095486;461
462.0086242;462
463.0089794;463
464.0094404;464
465.0097851;465
466.0089075;466
467.0092355;467
468.0096188;468
469.0087999;469
470.0090879;470
471.0095343;471
472.0098763;472
473.0088443;473
474.0093223;474
475.0096734;475
476.0100716;476
477.0092618;477
478.0096147;478
479.0099444;479
480.0089247;480
481.0094232;481
482.0097582;482
483.0102491;483
484.0093504;484
485.0095694;485
486.0099193;486
487.0103789;487
488.0095083;488
489.009981;489
490.0098173;490
491.0099184;491
492.0099257;492
493.0101678;493
494.0098442;494
495.0098298;495
496.0097951;496
497.009914;497
498.0099974;498
499.0099912;499
500.0101997;500
501.0094445;501
502.0099038;502
503.0101456;503
504.0104739;504
505.0097486;505
506.0100889;506
507.0104274;507
508.0108232;508
509.0098541;509
510.0102043;510
511.0106896;511
512.0097869;512
513.0101526;513
514.0104862;514
515.0111413;515
516.0099538;516
517.0102958;517
518.0106581;518
519.0098877;519
520.0100991;520
521.010585;521
522.0110866;522
523.0100316;523
524.0103739;524
525.0107387;525
526.0111051;526
527.0103318;527
528.0106548;528
529.011122;529
530.0101134;530
531.0104835;531
532.0108247;532
533.0113433;533
534.0102587;534
535.010739;535
536.0111086;536
537.0101932;537
538.0105654;538
539.0109083;539
540.0112442;540
541.0104759;541
542.0108378;542
543.0111679;543
544.0114082;544
545.0104952;545
546.0110144;546
547.0113386;547
548.0104245;548
549.0108291;549
550.0108911;550
551.01078;551
552.0109679;552
553.010932;553
554.0107984;554
555.0108633;555
556.0109837;556
557.010977;557
558.0109709;558
559.0110469;559
560.0112737;560
561.0117506;561
562.0108513;562
563.0113746;563
564.0115465;564
565.0119151;565
566.0110004;566
567.0113796;567
568.0117108;568
569.0109264;569
570.0112945;570
571.0116424;571
572.0119941;572
573.0112109;573
574.011567;574
575.011926;575
576.0124329;576
577.0114986;577
578.0117725;578
579.0121794;579
580.0111586;580
581.0115366;581
582.0119888;582
583.0123893;583
584.0114632;584
585.0119321;585
586.0121818;586
587.0112568;587
588.0116538;588
589.0120637;589
590.012456;590
591.0114106;591
592.0119128;592
593.0122417;593
594.0114755;594
595.0116725;595
596.0120511;596
597.0125238;597
598.0116178;598
599.0119628;599
600.012301;600
601.0126706;601
602.0118844;602
603.0123352;603
604.0126115;604
605.0116842;605
606.0120528;606
607.0124124;607
608.0127378;608
609.0118681;609
610.0118187;610
611.0118111;611
612.0118967;612
613.0118719;613
614.0118976;614
615.0120829;615
616.0119572;616
617.0124282;617
618.0120099;618
619.012023;619
620.0123548;620
621.0126735;621
622.0131567;622
623.0121791;623
624.0125069;624
625.0129623;625
626.0121441;626
627.012551;627
628.012884;628
629.0131079;629
630.012339;630
631.0125604;631
632.0130626;632
633.0132816;633
634.0127065;634
635.0130106;635
636.0131906;636
637.0123162;637
638.0127761;638
639.0131193;639
640.0135964;640
641.0125776;641
642.0130597;642
643.0133979;643
644.0125326;644
645.0128895;645
646.0133433;646
647.0135634;647
648.0126779;648
649.0131529;649
650.0134891;650
651.0137286;651
652.01296;652
653.0133088;653
654.0136552;654
655.0128746;655
656.0130889;656
657.0135944;657
658.0137905;658
659.0130252;659
660.0133748;660
661.0137739;661
662.0128349;662
663.0131714;663
664.01359;664
665.0140206;665
666.0131301;666
667.0134669;667
668.0138142;668
669.0140721;669
670.0142226;670
671.0142428;671
672.0140791;672
673.0141893;673
674.0142916;674
675.0142522;675
676.0142332;676
677.0142276;677
678.0143539;678
679.0142995;679
680.0134163;680
681.0137642;681
682.0141683;682
683.013207;683
684.013661;684
685.013887;685
686.0142826;686
687.0134912;687
688.0139589;688
689.0143165;689
690.0145381;690
691.0138022;691
692.0140996;692
693.0144556;693
694.0135748;694
695.0139259;695
696.0142562;696
697.0149167;697
698.0140154;698
699.014313;699
700.0145369;700
701.013723;701
702.0141305;702
703.0145179;703
704.0148307;704
705.0139721;705
706.0142907;706
707.0147681;707
708.0137265;708
709.0141978;709
710.0145568;710
711.0149035;711
712.014108;712
713.0144805;713
714.0147097;714
715.0150465;715
716.0142905;716
717.014769;717
718.0150149;718
719.0141952;719
720.0145755;720
721.0148;721
722.0152821;722
723.0143746;723
724.0147199;724
725.0151897;725
726.0143387;726
727.0145995;727
728.0150052;728
729.0153654;729
730.0152321;730
731.0154359;731
732.0154446;732
733.0153847;733
734.0155177;734
735.0153435;735
736.0154338;736
737.0154107;737
738.0153891;738
739.0154981;739
740.0145986;740
741.0149535;741
742.0153026;742
743.0156484;743
744.0148632;744
745.0152207;745
746.0154514;746
747.0146807;747
748.0150763;748
749.0155078;749
750.0158583;750
751.0149418;751
752.0153172;752
753.0157688;753
754.0148854;754
755.0150985;755
756.0155671;756
757.0159422;757
758.0150251;758
759.0155505;759
760.0157314;760
761.0151464;761
762.015197;762
763.0156785;763
764.016041;764
765.0151023;765
766.0158457;766
767.0158194;767
768.0162755;768
769.0154923;769
770.0157344;770
771.0161021;771
772.0153201;772
773.0155516;773
774.0159077;774
775.0163658;775
776.0154756;776
777.0158156;777
778.016312;778
779.0154517;779
780.0157583;780
781.0162246;781
782.0164576;782
783.0156861;783
784.0159124;784
785.0162509;785
786.0155642;786
787.0158475;787
788.0163313;788
789.0165763;789
790.0166547;790
791.0167497;791
792.0165962;792
793.0166889;793
794.0166807;794
795.0166438;795
796.0166205;796
797.0167158;797
798.0166909;798
799.0166956;799
800.0159314;800
801.016255;801
802.0164757;802
803.016959;803
804.0160553;804
805.0165325;805
806.0168912;806
807.0158615;807
808.016398;808
809.0168394;809
810.0170502;810
811.0161287;811
812.0166316;812
813.0168485;813
814.0160688;814
815.0164105;815
816.0168991;816
817.0171265;817
818.016336;818
819.0167035;819
820.0170446;820
821.0162252;821
822.0164953;822
823.0169876;823
824.0172203;824
825.0164363;825
826.0167713;826
827.0171633;827
828.0176153;828
829.0165737;829
830.0170572;830
831.0174034;831
832.0163953;832
833.0167307;833
834.0173303;834
835.0175542;835
836.0166704;836
837.0170084;837
838.0174832;838
839.0167462;839
840.0169379;840
841.017415;841
842.0177846;842
843.016764;843
844.0170835;844
845.0176916;845
846.0166836;846
847.0170373;847
848.0173765;848
849.0178571;849
850.0178395;850
851.0178296;851
852.0179185;852
853.0178901;853
854.018105;854
855.0178337;855
856.0179269;856
857.0180436;857
858.0180211;858
859.0179764;859
860.0171274;860
861.017698;861
862.0178009;862
863.0182599;863
864.0172601;864
865.0177191;865
866.0180068;866
867.0171651;867
868.0175332;868
869.0178977;869
870.0182295;870
871.017332;871
872.0176647;872
873.0181544;873
874.017251;874
875.0175972;875
876.0179521;876
877.0183348;877
878.0175393;878
879.0180062;879
880.018359;880
881.0188163;881
882.0178056;882
883.0180436;883
884.0185154;884
885.0176054;885
886.0180874;886
887.0183231;887
888.0190142;888
889.0179126;889
890.0183567;890
891.0187464;891
892.0178308;892
893.0180506;893
894.0185301;894
895.0189958;895
896.0179693;896
897.0184625;897
898.0186908;898
899.0177854;899
900.0182646;900
901.0186163;901
902.0189733;902
903.0181988;903
904.0185312;904
905.018906;905
906.0179994;906
907.0183549;907
908.018697;908
909.0191861;909
910.0191542;910
911.0191191;911
912.0191069;912
913.01908;913
914.0191604;914
915.0193097;915
916.0192516;916
917.0192264;917
918.0192896;918
919.0191893;919
920.0182696;920
921.0187613;921
922.0191381;922
923.0194644;923
924.0185491;924
925.0190276;925
926.0192758;926
927.0185134;927
928.0188446;928
929.0193191;929
930.0196749;930
931.0186523;931
932.0191282;932
933.0194615;933
934.0185821;934
935.0189127;935
936.0192849;936
937.0197883;937
938.0188411;938
939.0192083;939
940.0194091;940
941.0187642;941
942.0191203;942
943.0194682;943
944.0199368;944
945.0189516;945
946.0194039;946
947.0197497;947
948.0201491;948
949.0194056;949
950.0195574;950
951.0197845;951
952.0191446;952
953.0193606;953
954.0198474;954
955.0200687;955
956.0192282;956
957.0196494;957
958.0200049;958
959.0190905;959
960.0195696;960
961.0199149;961
962.0202806;962
963.0194065;963
964.0198991;964
965.0200734;965
966.0193209;966
967.01966;967
968.0198763;968
969.0204794;969
970.0203365;970
971.0203148;971
972.020423;972
973.02039;973
974.0204002;974
975.0205206;975
976.020475;976
977.0204689;977
978.0206063;978
979.0204978;979
980.0196284;980
981.0199532;981
982.0204344;982
983.020699;983
984.0198705;984
985.0200964;985
986.0205709;986
987.0197269;987
988.0200307;988
989.0205051;989
990.020875;990
991.0199821;991
992.0203069;992
993.0206577;993
994.0198845;994
995.0201619;995
996.0204639;996
997.0209489;997
998.0200327;998
999.0203973;999
1000.020745;1000
1001.021222;1001
1002.020328;1002
1003.020674;1003
1004.021033;1004
1005.020136;1005
1006.020481;1006
1007.020824;1007
1008.02132;1008
1009.020288;1009
1010.021129;1010
1011.020962;1011
1012.020205;1012
1013.020691;1013
1014.02103;1014
1015.021258;1015
1016.020527;1016
1017.020956;1017
1018.021075;1018
1019.020295;1019
1020.020767;1020
1021.021123;1021
1022.02148;1022
1023.020587;1023
1024.021129;1024
1025.021259;1025
1026.021739;1026
1027.020857;1027
1028.021311;1028
1029.021574;1029
1030.021586;1030
1031.021507;1031
1032.021471;1032
1033.021595;1033
1034.021566;1034
1035.021641;1035
1036.021622;1036
1037.021619;1037
1038.021579;1038
1039.021551;1039
1040.020779;1040
1041.021154;1041
1042.021473;1042
1043.021954;1043
1044.021237;1044
1045.021541;1045
1046.021778;1046
1047.022249;1047
1048.021217;1048
1049.021576;1049
1050.022036;1050
1051.021148;1051
1052.021549;1052
1053.021965;1053
1054.022204;1054
1055.021287;1055
1056.021772;1056
1057.022047;1057
1058.02133;1058
1059.02158;1059
1060.021927;1060
1061.022543;1061
1062.021515;1062
1063.021743;1063
1064.022426;1064
1065.021425;1065
1066.02168;1066
1067.022124;1067
1068.022477;1068
1069.021587;1069
1070.022075;1070
1071.022312;1071
1072.021386;1072
1073.021874;1073
1074.022232;1074
1075.02256;1075
1076.021787;1076
1077.022157;1077
1078.022527;1078
1079.022845;1079
1080.022066;1080
1081.02231;1081
1082.022789;1082
1083.021746;1083
1084.022288;1084
1085.0226;1085
1086.022937;1086
1087.022041;1087
1088.022377;1088
1089.022858;1089
1090.022905;1090
1091.02285;1091
1092.022918;1092
1093.022903;1093
1094.022873;1094
1095.022852;1095
1096.022821;1096
1097.022935;1097
1098.022901;1098
1099.023005;1099
1100.022249;1100
1101.022445;1101
1102.022808;1102
1103.023155;1103
1104.022388;1104
1105.022717;1105
1106.02309;1106
1107.022171;1107
1108.022543;1108
1109.02289;1109
1110.023346;1110
1111.02244;1111
1112.022942;1112
1113.023309;1113
1114.022386;1114
1115.022733;1115
1116.022975;1116
1117.023555;1117
1118.022577;1118
1119.023013;1119
1120.023287;1120
1121.023731;1121
1122.022965;1122
1123.023192;1123
1124.023644;1124
1125.022761;1125
1126.022987;1126
1127.023447;1127
1128.023797;1128
1129.023051;1129
1130.023383;1130
1131.023735;1131
1132.022833;1132
1133.023193;1133
1134.023542;1134
1135.023872;1135
1136.022992;1136
1137.023335;1137
1138.023682;1138
1139.023043;1139
1140.023386;1140
1141.023735;1141
1142.02414;1142
1143.023077;1143
1144.023577;1144
1145.023881;1145
1146.023139;1146
1147.023484;1147
1148.023837;1148
1149.024181;1149
1150.024264;1150
1151.024264;1151
1152.024093;1152
1153.024208;1153
1154.024296;1154
1155.024268;1155
1156.024243;1156
1157.024242;1157
1158.024212;1158
1159.024311;1159
1160.023539;1160
1161.023876;1161
1162.024244;1162
1163.024581;1163
1164.023828;1164
1165.024021;1165
1166.024395;1166
1167.02361;1167
1168.023977;1168
1169.024326;1169
1170.02467;1170
1171.023905;1171
1172.024114;1172
1173.024611;1173
1174.023701;1174
1175.024164;1175
1176.024445;1176
1177.02488;1177
1178.023984;1178
1179.024357;1179
1180.024674;1180
1181.023789;1181
1182.024138;1182
1183.024622;1183
1184.025008;1184
1185.024052;1185
1186.024433;1186
1187.024903;1187
1188.024004;1188
1189.024365;1189
1190.025004;1190
1191.025292;1191
1192.024298;1192
1193.024525;1193
1194.024974;1194
1195.024063;1195
1196.024435;1196
1197.024911;1197
1198.025331;1198
1199.024485;1199
1200.02473;1200
1201.025056;1201
1202.024173;1202
1203.024746;1203
1204.024877;1204
1205.025347;1205
1206.024438;1206
1207.0248;1207
1208.02531;1208
1209.02439;1209
1210.025627;1210
1211.025559;1211
1212.025543;1212
1213.025667;1213
1214.025621;1214
1215.025581;1215
1216.02556;1216
1217.025812;1217
1218.02578;1218
1219.025751;1219
