Actual Time;Measured Time
1220.024978;1220
1221.025253;1221
1222.025714;1222
1223.024772;1223
1224.025136;1224
1225.025506;1225
1226.025848;1226
1227.025072;1227
1228.025301;1228
1229.025712;1229
1230.024865;1230
1231.025346;1231
1232.025638;1232
1233.026023;1233
1234.025183;1234
1235.025482;1235
1236.025782;1236
1237.024954;1237
1238.025301;1238
1239.025832;1239
1240.026151;1240
1241.02523;1241
1242.025565;1242
1243.025956;1243
1244.025179;1244
1245.025511;1245
1246.025843;1246
1247.026212;1247
1248.025446;1248
1249.025975;1249
1250.026263;1250
1251.025545;1251
1252.025956;1252
1253.026362;1253
1254.02666;1254
1255.025659;1255
1256.026182;1256
1257.026556;1257
1258.027073;1258
1259.026089;1259
1260.02647;1260
1261.026886;1261
1262.025911;1262
1263.026198;1263
1264.026601;1264
1265.026948;1265
1266.026252;1266
1267.026659;1267
1268.026905;1268
1269.026123;1269
1270.026154;1270
1271.026156;1271
1272.026247;1272
1273.026065;1273
1274.026149;1274
1275.025795;1275
1276.026073;1276
1277.026126;1277
1278.026301;1278
1279.026124;1279
1280.026563;1280
1281.02694;1281
1282.027181;1282
1283.026638;1283
1284.026934;1284
1285.027038;1285
1286.026441;1286
1287.026835;1287
1288.02717;1288
1289.027488;1289
1290.02657;1290
1291.026971;1291
1292.027375;1292
1293.02636;1293
1294.02687;1294
1295.027065;1295
1296.027652;1296
1297.02674;1297
1298.027139;1298
1299.027597;1299
1300.026551;1300
1301.026929;1301
1302.027359;1302
1303.027738;1303
1304.026779;1304
1305.027198;1305
1306.027669;1306
1307.027994;1307
1308.027062;1308
1309.027421;1309
1310.027757;1310
1311.027087;1311
1312.027023;1312
1313.027365;1313
1314.027857;1314
1315.026837;1315
1316.027431;1316
1317.027657;1317
1318.02676;1318
1319.02726;1319
1320.027474;1320
1321.027815;1321
1322.027164;1322
1323.027395;1323
1324.027867;1324
1325.026824;1325
1326.027193;1326
1327.027533;1327
1328.028127;1328
1329.027241;1329
1330.027081;1330
1331.027187;1331
1332.027174;1332
1333.027152;1333
1334.027235;1334
1335.027226;1335
1336.027316;1336
1337.027305;1337
1338.027421;1338
1339.027383;1339
1340.027718;1340
1341.027962;1341
1342.027198;1342
1343.027531;1343
1344.028019;1344
1345.028236;1345
1346.027573;1346
1347.027799;1347
1348.028214;1348
1349.027404;1349
1350.027629;1350
1351.027967;1351
1352.028584;1352
1353.027545;1353
1354.02788;1354
1355.028232;1355
1356.027456;1356
1357.027825;1357
1358.028165;1358
1359.028658;1359
1360.027764;1360
1361.02798;1361
1362.028334;1362
1363.028935;1363
1364.027938;1364
1365.028267;1365
1366.028719;1366
1367.027834;1367
1368.028215;1368
1369.02842;1369
1370.02889;1370
1371.027992;1371
1372.028337;1372
1373.028698;1373
1374.027918;1374
1375.02826;1375
1376.028616;1376
1377.028987;1377
1378.028181;1378
1379.028552;1379
1380.028896;1380
1381.027985;1381
1382.028463;1382
1383.028832;1383
1384.029047;1384
1385.028266;1385
1386.02864;1386
1387.029047;1387
1388.028069;1388
1389.028563;1389
1390.028521;1390
1391.028632;1391
1392.028614;1392
1393.028587;1393
1394.028572;1394
1395.028526;1395
1396.028497;1396
1397.028632;1397
1398.02872;1398
1399.028579;1399
1400.029045;1400
1401.029401;1401
1402.028499;1402
1403.02886;1403
1404.029328;1404
1405.029662;1405
1406.028814;1406
1407.029001;1407
1408.029483;1408
1409.028599;1409
1410.029078;1410
1411.029416;1411
1412.029614;1412
1413.028867;1413
1414.029216;1414
1415.029569;1415
1416.028664;1416
1417.02914;1417
1418.029486;1418
1419.029984;1419
1420.028927;1420
1421.029304;1421
1422.029645;1422
1423.029982;1423
1424.029223;1424
1425.029568;1425
1426.029913;1426
1427.029027;1427
1428.029509;1428
1429.029712;1429
1430.030087;1430
1431.029284;1431
1432.029679;1432
1433.030134;1433
1434.029093;1434
1435.029604;1435
1436.030046;1436
1437.030284;1437
1438.029501;1438
1439.029864;1439
1440.030216;1440
1441.029461;1441
1442.029543;1442
1443.030022;1443
1444.030547;1444
1445.029578;1445
1446.029945;1446
1447.030281;1447
1448.029536;1448
1449.029868;1449
1450.029843;1450
1451.029813;1451
1452.029788;1452
1453.029758;1453
1454.029825;1454
1455.029839;1455
1456.029849;1456
1457.030092;1457
1458.029937;1458
1459.029927;1459
1460.030359;1460
1461.030718;1461
1462.029814;1462
1463.030171;1463
1464.030507;1464
1465.030971;1465
1466.030081;1466
1467.03049;1467
1468.030819;1468
1469.029899;1469
1470.030257;1470
1471.030708;1471
1472.031087;1472
1473.030181;1473
1474.030652;1474
1475.031033;1475
1476.029981;1476
1477.030326;1477
1478.030838;1478
1479.031458;1479
1480.030381;1480
1481.030723;1481
1482.030955;1482
1483.030191;1483
1484.030649;1484
1485.030876;1485
1486.031364;1486
1487.030356;1487
1488.030926;1488
1489.031161;1489
1490.030363;1490
1491.030731;1491
1492.031301;1492
1493.03136;1493
1494.030549;1494
1495.030883;1495
1496.031398;1496
1497.030474;1497
1498.03083;1498
1499.031333;1499
1500.031649;1500
1501.030629;1501
1502.031092;1502
1503.031459;1503
1504.030608;1504
1505.030908;1505
1506.031386;1506
1507.031599;1507
1508.030955;1508
1509.031285;1509
1510.031151;1510
1511.031263;1511
1512.031227;1512
1513.031342;1513
1514.031318;1514
1515.031304;1515
1516.031393;1516
1517.031377;1517
1518.031476;1518
1519.031447;1519
1520.0318;1520
1521.032142;1521
1522.031376;1522
1523.031732;1523
1524.032078;1524
1525.031175;1525
1526.031553;1526
1527.031995;1527
1528.03235;1528
1529.031471;1529
1530.031818;1530
1531.03204;1531
1532.031251;1532
1533.031733;1533
1534.032221;1534
1535.032425;1535
1536.031652;1536
1537.031937;1537
1538.032373;1538
1539.031495;1539
1540.031807;1540
1541.032282;1541
1542.032516;1542
1543.03175;1543
1544.031975;1544
1545.032336;1545
1546.031556;1546
1547.031912;1547
1548.032286;1548
1549.03275;1549
1550.031835;1550
1551.032167;1551
1552.032532;1552
1553.03176;1553
1554.032059;1554
1555.032448;1555
1556.032797;1556
1557.031912;1557
1558.032379;1558
1559.032617;1559
1560.03185;1560
1561.032055;1561
1562.032544;1562
1563.0329;1563
1564.032129;1564
1565.032331;1565
1566.032833;1566
1567.031908;1567
1568.032273;1568
1569.032649;1569
1570.032604;1570
1571.032741;1571
1572.032681;1572
1573.032774;1573
1574.032744;1574
1575.03284;1575
1576.032838;1576
1577.032672;1577
1578.032921;1578
1579.032874;1579
1580.033224;1580
1581.032322;1581
1582.032677;1582
1583.03317;1583
1584.03352;1584
1585.032482;1585
1586.032982;1586
1587.033441;1587
1588.032531;1588
1589.032906;1589
1590.033129;1590
1591.033604;1591
1592.032702;1592
1593.033176;1593
1594.033509;1594
1595.03248;1595
1596.032968;1596
1597.03334;1597
1598.033669;1598
1599.032924;1599
1600.033251;1600
1601.033609;1601
1602.032845;1602
1603.033044;1603
1604.033536;1604
1605.033888;1605
1606.032975;1606
1607.033344;1607
1608.033807;1608
1609.032917;1609
1610.033163;1610
1611.033625;1611
1612.033979;1612
1613.033081;1613
1614.033552;1614
1615.033929;1615
1616.032885;1616
1617.033366;1617
1618.033709;1618
1619.034188;1619
1620.033294;1620
1621.033629;1621
1622.034136;1622
1623.033094;1623
1624.033431;1624
1625.033786;1625
1626.034252;1626
1627.033442;1627
1628.033838;1628
1629.034194;1629
1630.034171;1630
1631.034271;1631
1632.034247;1632
1633.03409;1633
1634.034201;1634
1635.034301;1635
1636.034259;1636
1637.034359;1637
1638.03435;1638
1639.034457;1639
1640.033541;1640
1641.033906;1641
1642.034133;1642
1643.034609;1643
1644.033726;1644
1645.034178;1645
1646.03452;1646
1647.033511;1647
1648.033868;1648
1649.034342;1649
1650.034675;1650
1651.033918;1651
1652.034267;1652
1653.03454;1653
1654.034957;1654
1655.034048;1655
1656.034425;1656
1657.034886;1657
1658.033859;1658
1659.034367;1659
1660.034685;1660
1661.035055;1661
1662.034288;1662
1663.034612;1663
1664.034846;1664
1665.034105;1665
1666.034413;1666
1667.034769;1667
1668.035251;1668
1669.034238;1669
1670.034595;1670
1671.03504;1671
1672.03429;1672
1673.034622;1673
1674.034997;1674
1675.03535;1675
1676.034454;1676
1677.034799;1677
1678.035151;1678
1679.034354;1679
1680.034707;1680
1681.035055;1681
1682.035433;1682
1683.03466;1683
1684.034862;1684
1685.035212;1685
1686.034455;1686
1687.034788;1687
1688.035151;1688
1689.035616;1689
1690.035492;1690
1691.035593;1691
1692.035566;1692
1693.035549;1693
1694.03562;1694
1695.035613;1695
1696.035719;1696
1697.035677;1697
1698.035674;1698
1699.035647;1699
1700.034728;1700
1701.035224;1701
1702.035552;1702
1703.03593;1703
1704.035153;1704
1705.035353;1705
1706.035709;1706
1707.035065;1707
1708.035311;1708
1709.035638;1709
1710.036007;1710
1711.035242;1711
1712.035568;1712
1713.03601;1713
1714.035165;1714
1715.035499;1715
1716.035866;1716
1717.036256;1717
1718.035325;1718
1719.035779;1719
1720.036149;1720
1721.035258;1721
1722.035704;1722
1723.035952;1723
1724.036458;1724
1725.035401;1725
1726.036053;1726
1727.036231;1727
1728.035305;1728
1729.035799;1729
1730.036209;1730
1731.036811;1731
1732.035581;1732
1733.036052;1733
1734.036442;1734
1735.03551;1735
1736.035871;1736
1737.036398;1737
1738.036686;1738
1739.035808;1739
1740.036279;1740
1741.036626;1741
1742.035756;1742
1743.036068;1743
1744.036541;1744
1745.036776;1745
1746.036155;1746
1747.036461;1747
1748.036869;1748
1749.035907;1749
1750.035982;1750
1751.035809;1751
1752.035852;1752
1753.035829;1753
1754.036227;1754
1755.0361;1755
1756.035903;1756
1757.036047;1757
1758.036101;1758
1759.036073;1759
1760.036546;1760
1761.03693;1761
1762.037251;1762
1763.036222;1763
1764.036723;1764
1765.037206;1765
1766.036283;1766
1767.036647;1767
1768.036977;1768
1769.037335;1769
1770.036571;1770
1771.036781;1771
1772.037255;1772
1773.036357;1773
1774.036834;1774
1775.037182;1775
1776.037414;1776
1777.03667;1777
1778.037107;1778
1779.037385;1779
1780.036565;1780
1781.036917;1781
1782.037386;1782
1783.036489;1783
1784.036845;1784
1785.03731;1785
1786.037668;1786
1787.03677;1787
1788.037175;1788
1789.037501;1789
1790.036573;1790
1791.037055;1791
1792.037404;1792
1793.037779;1793
1794.03698;1794
1795.037317;1795
1796.037676;1796
1797.036907;1797
1798.037147;1798
1799.037505;1799
1800.037833;1800
1801.037058;1801
1802.037463;1802
1803.037669;1803
1804.038113;1804
1805.037213;1805
1806.037692;1806
1807.038059;1807
1808.037149;1808
1809.037533;1809
1810.037628;1810
1811.037595;1811
1812.037564;1812
1813.037524;1813
1814.037622;1814
1815.037624;1815
1816.037575;1816
1817.037685;1817
1818.037655;1818
1819.037756;1819
1820.038115;1820
1821.038329;1821
1822.037557;1822
1823.037912;1823
1824.038385;1824
1825.037483;1825
1826.037835;1826
1827.038187;1827
1828.03854;1828
1829.037645;1829
1830.0382;1830
1831.03846;1831
1832.037565;1832
1833.037922;1833
1834.038266;1834
1835.038622;1835
1836.037845;1836
1837.038197;1837
1838.038698;1838
1839.037648;1839
1840.038132;1840
1841.03847;1841
1842.038824;1842
1843.038055;1843
1844.038159;1844
1845.038638;1845
1846.037856;1846
1847.038223;1847
1848.038556;1848
1849.03906;1849
1850.038138;1850
1851.038483;1851
1852.038839;1852
1853.03794;1853
1854.038288;1854
1855.038768;1855
1856.039;1856
1857.038111;1857
1858.038566;1858
1859.038927;1859
1860.039277;1860
1861.038551;1861
1862.038852;1862
1863.039077;1863
1864.038302;1864
1865.038662;1865
1866.039138;1866
1867.039481;1867
1868.038576;1868
1869.038937;1869
1870.039035;1870
1871.039171;1871
1872.038982;1872
1873.038962;1873
1874.039063;1874
1875.039063;1875
1876.039052;1876
1877.03912;1877
1878.039218;1878
1879.039074;1879
1880.039555;1880
1881.038742;1881
1882.039149;1882
1883.039474;1883
1884.039826;1884
1885.038935;1885
1886.039409;1886
1887.039772;1887
1888.038727;1888
1889.039202;1889
1890.039703;1890
1891.040033;1891
1892.039006;1892
1893.039365;1893
1894.039711;1894
1895.038934;1895
1896.039294;1896
1897.039762;1897
1898.040129;1898
1899.039226;1899
1900.039713;1900
1901.040053;1901
1902.039033;1902
1903.039491;1903
1904.039841;1904
1905.040223;1905
1906.039422;1906
1907.039779;1907
1908.040124;1908
1909.039355;1909
1910.039705;1910
1911.040056;1911
1912.039147;1912
1913.039639;1913
1914.039979;1914
1915.040322;1915
1916.039336;1916
1917.039903;1917
1918.040305;1918
1919.039365;1919
1920.039834;1920
1921.040058;1921
1922.040541;1922
1923.039516;1923
1924.039988;1924
1925.040341;1925
1926.039576;1926
1927.039926;1927
1928.04028;1928
1929.040756;1929
1930.040819;1930
1931.040722;1931
1932.040822;1932
1933.040774;1933
1934.040626;1934
1935.040725;1935
1936.040701;1936
1937.040873;1937
1938.040783;1938
1939.040888;1939
1940.040004;1940
1941.04049;1941
1942.040818;1942
1943.039924;1943
1944.040401;1944
1945.040631;1945
1946.040963;1946
1947.040204;1947
1948.040551;1948
1949.040894;1949
1950.039991;1950
1951.040512;1951
1952.040843;1952
1953.041191;1953
1954.040418;1954
1955.040771;1955
1956.041109;1956
1957.0402;1957
1958.040702;1958
1959.041048;1959
1960.041424;1960
1961.040479;1961
1962.040961;1962
1963.041306;1963
1964.040407;1964
1965.040636;1965
1966.041111;1966
1967.041466;1967
1968.040569;1968
1969.041064;1969
1970.04143;1970
1971.040628;1971
1972.040971;1972
1973.041314;1973
1974.041663;1974
1975.040771;1975
1976.041123;1976
1977.041642;1977
1978.040705;1978
1979.041059;1979
1980.041533;1980
1981.041884;1981
1982.040982;1982
1983.041463;1983
1984.041684;1984
1985.040779;1985
1986.041175;1986
1987.041615;1987
1988.041841;1988
1989.04107;1989
1990.04107;1990
1991.041049;1991
1992.041126;1992
1993.041241;1993
1994.041315;1994
1995.041169;1995
1996.041143;1996
1997.041251;1997
1998.041239;1998
1999.041315;1999
2000.041742;2000
2001.042194;2001
2002.041147;2002
2003.041604;2003
2004.04206;2004
2005.042449;2005
2006.041527;2006
2007.041946;2007
2008.042388;2008
2009.041511;2009
2010.041834;2010
2011.042223;2011
2012.042528;2012
2013.041751;2013
2014.042038;2014
2015.042347;2015
2016.041619;2016
2017.041914;2017
2018.0424;2018
2019.042786;2019
2020.041805;2020
2021.042172;2021
2022.042425;2022
2023.041901;2023
2024.04198;2024
2025.042502;2025
2026.042802;2026
2027.041916;2027
2028.042257;2028
2029.042485;2029
2030.041821;2030
2031.042318;2031
2032.042439;2032
2033.04289;2033
2034.042034;2034
2035.042352;2035
2036.042706;2036
2037.042064;2037
2038.042326;2038
2039.042621;2039
2040.042975;2040
2041.04221;2041
2042.042464;2042
2043.042816;2043
2044.04213;2044
2045.042375;2045
2046.042843;2046
2047.043058;2047
2048.042288;2048
2049.042516;2049
2050.042497;2050
2051.042587;2051
2052.042579;2052
2053.042685;2053
2054.042813;2054
2055.042742;2055
2056.042733;2056
2057.042702;2057
2058.042661;2058
2059.04278;2059
2060.043118;2060
2061.043486;2061
2062.042703;2062
2063.043063;2063
2064.043398;2064
2065.042514;2065
2066.042843;2066
2067.043323;2067
2068.043694;2068
2069.042785;2069
2070.043124;2070
2071.043621;2071
2072.042605;2072
2073.042935;2073
2074.043287;2074
2075.043756;2075
2076.042988;2076
2077.043213;2077
2078.043609;2078
2079.042739;2079
2080.043155;2080
2081.043617;2081
2082.04385;2082
2083.043065;2083
2084.043298;2084
2085.043763;2085
2086.043004;2086
2087.043216;2087
2088.043697;2088
2089.044052;2089
2090.043184;2090
2091.043506;2091
2092.043872;2092
2093.044342;2093
2094.043431;2094
2095.043774;2095
2096.044157;2096
2097.043256;2097
2098.043725;2098
2099.043942;2099
2100.044411;2100
2101.043651;2101
2102.043863;2102
2103.044216;2103
2104.043446;2104
2105.043735;2105
2106.044151;2106
2107.044494;2107
2108.043717;2108
2109.044087;2109
2110.043946;2110
2111.044057;2111
2112.044062;2112
2113.044021;2113
2114.044152;2114
2115.044193;2115
2116.044161;2116
2117.044003;2117
2118.044109;2118
2119.044211;2119
2120.044447;2120
2121.043768;2121
2122.043881;2122
2123.044556;2123
2124.044859;2124
2125.043933;2125
2126.044296;2126
2127.044766;2127
2128.043873;2128
2129.044217;2129
2130.044563;2130
2131.044924;2131
2132.044031;2132
2133.044375;2133
2134.044853;2134
2135.04521;2135
2136.044429;2136
2137.044644;2137
2138.044872;2138
2139.044226;2139
2140.044711;2140
2141.044946;2141
2142.0453;2142
2143.04439;2143
2144.04474;2144
2145.045085;2145
2146.044321;2146
2147.044538;2147
2148.045012;2148
2149.045389;2149
2150.044475;2150
2151.045104;2151
2152.045281;2152
2153.044529;2153
2154.044766;2154
2155.045365;2155
2156.045579;2156
2157.044544;2157
2158.045146;2158
2159.045395;2159
2160.044601;2160
2161.04482;2161
2162.045421;2162
2163.045773;2163
2164.044753;2164
2165.04523;2165
2166.045593;2166
2167.044704;2167
2168.045026;2168
2169.045378;2169
2170.045378;2170
2171.045473;2171
2172.045437;2172
2173.045541;2173
2174.045509;2174
2175.045631;2175
2176.045588;2176
2177.045609;2177
2178.045666;2178
2179.045673;2179
2180.046136;2180
2181.045237;2181
2182.045502;2182
2183.045926;2183
2184.045086;2184
2185.045497;2185
2186.045737;2186
2187.046091;2187
2188.045194;2188
2189.045652;2189
2190.045997;2190
2191.045124;2191
2192.045456;2192
2193.045924;2193
2194.046289;2194
2195.045512;2195
2196.04593;2196
2197.046212;2197
2198.04532;2198
2199.045561;2199
2200.046022;2200
2201.046499;2201
2202.045469;2202
2203.045952;2203
2204.046312;2204
2205.045401;2205
2206.045762;2206
2207.046107;2207
2208.046449;2208
2209.045683;2209
2210.046168;2210
2211.046508;2211
2212.045494;2212
2213.045975;2213
2214.046341;2214
2215.046648;2215
2216.045761;2216
2217.046109;2217
2218.046606;2218
2219.045807;2219
2220.046041;2220
2221.046538;2221
2222.046892;2222
2223.045977;2223
2224.046318;2224
2225.046672;2225
2226.045899;2226
2227.046258;2227
2228.046808;2228
2229.046951;2229
2230.047298;2230
2231.046898;2231
2232.047128;2232
2233.04711;2233
2234.047217;2234
2235.04719;2235
2236.047024;2236
2237.047156;2237
2238.047121;2238
2239.047352;2239
2240.046577;2240
2241.046658;2241
2242.047017;2242
2243.046239;2243
2244.046582;2244
2245.046934;2245
2246.047319;2246
2247.04639;2247
2248.04688;2248
2249.04723;2249
2250.046442;2250
2251.046667;2251
2252.047139;2252
2253.047368;2253
2254.046722;2254
2255.046955;2255
2256.047421;2256
2257.046545;2257
2258.046872;2258
2259.047253;2259
2260.047579;2260
2261.04668;2261
2262.047053;2262
2263.047513;2263
2264.046606;2264
2265.046958;2265
2266.04748;2266
2267.047837;2267
2268.046886;2268
2269.047235;2269
2270.047598;2270
2271.046687;2271
2272.047179;2272
2273.047688;2273
2274.048027;2274
2275.046972;2275
2276.047444;2276
2277.047831;2277
2278.048279;2278
2279.047412;2279
2280.047613;2280
2281.048131;2281
2282.04735;2282
2283.047534;2283
2284.048055;2284
2285.047014;2285
2286.047477;2286
2287.047814;2287
2288.048225;2288
2289.047453;2289
2290.047397;2290
2291.047513;2291
2292.047531;2292
2293.04753;2293
2294.047413;2294
2295.047586;2295
2296.047607;2296
2297.04759;2297
2298.047789;2298
2299.047558;2299
2300.048031;2300
2301.048221;2301
2302.048573;2302
2303.047852;2303
2304.048163;2304
2305.048524;2305
2306.047762;2306
2307.048112;2307
2308.048419;2308
2309.047659;2309
2310.047886;2310
2311.048379;2311
2312.048829;2312
2313.047809;2313
2314.048214;2314
2315.048644;2315
2316.047857;2316
2317.048086;2317
2318.048636;2318
2319.048945;2319
2320.048137;2320
2321.048398;2321
2322.048845;2322
2323.047947;2323
2324.048315;2324
2325.048861;2325
2326.049017;2326
2327.048227;2327
2328.048451;2328
2329.048935;2329
2330.048024;2330
2331.048387;2331
2332.04886;2332
2333.049225;2333
2334.048313;2334
2335.048845;2335
2336.049135;2336
2337.048246;2337
2338.048588;2338
2339.048935;2339
2340.049288;2340
2341.048543;2341
2342.048865;2342
2343.049095;2343
2344.048434;2344
2345.048804;2345
2346.049145;2346
2347.049497;2347
2348.048728;2348
2349.048949;2349
2350.048686;2350
2351.049532;2351
2352.049251;2352
2353.048744;2353
2354.049706;2354
2355.049304;2355
2356.048906;2356
2357.049758;2357
2358.049229;2358
2359.048997;2359
2360.048959;2360
2361.049168;2361
2362.049007;2362
2363.049118;2363
2364.049095;2364
2365.049073;2365
2366.049165;2366
2367.049275;2367
2368.049245;2368
2369.049219;2369
2370.049211;2370
2371.049183;2371
2372.049278;2372
2373.049249;2373
2374.049361;2374
2375.049326;2375
2376.049597;2376
2377.04929;2377
