Actual Time;Measured Time
2378.049251;2378
2379.049374;2379
2380.049336;2380
2381.049429;2381
2382.049404;2382
2383.049505;2383
2384.049482;2384
2385.049457;2385
2386.04943;2386
2387.049426;2387
2388.049529;2388
2389.049615;2389
2390.04947;2390
2391.049616;2391
2392.049681;2392
2393.04967;2393
2394.049618;2394
2395.04972;2395
2396.049695;2396
2397.049771;2397
2398.049768;2398
2399.049771;2399
2400.049602;2400
2401.049834;2401
2402.049676;2402
2403.049804;2403
2404.049912;2404
2405.049862;2405
2406.049838;2406
2407.049817;2407
2408.049794;2408
2409.049927;2409
2410.050883;2410
2411.050487;2411
2412.050061;2412
2413.0508;2413
2414.050514;2414
2415.050173;2415
2416.050964;2416
2417.050571;2417
2418.050422;2418
2419.050022;2419
2420.050003;2420
2421.050054;2421
2422.049949;2422
2423.049967;2423
2424.050172;2424
2425.050002;2425
2426.050112;2426
2427.051331;2427
2428.051306;2428
2429.051418;2429
2430.051405;2430
2431.051374;2431
2432.051334;2432
2433.051434;2433
2434.05141;2434
2435.051519;2435
2436.051616;2436
2437.051593;2437
2438.051566;2438
2439.051537;2439
2440.051515;2440
2441.051617;2441
2442.051598;2442
2443.051695;2443
2444.051701;2444
2445.051777;2445
2446.051758;2446
2447.051597;2447
2448.051708;2448
2449.051804;2449
2450.051793;2450
2451.051801;2451
2452.051865;2452
2453.051832;2453
2454.051814;2454
2455.051929;2455
2456.051815;2456
2457.051991;2457
2458.051857;2458
2459.051832;2459
2460.05207;2460
2461.052029;2461
2462.051988;2462
2463.052094;2463
2464.051941;2464
2465.052053;2465
2466.052024;2466
2467.052012;2467
2468.052099;2468
2469.052076;2469
2470.051799;2470
2471.051278;2471
2472.05225;2472
2473.051855;2473
2474.051456;2474
2475.051059;2475
2476.052024;2476
2477.051645;2477
2478.051236;2478
2479.052079;2479
2480.052187;2480
2481.052187;2481
2482.052136;2482
2483.052266;2483
2484.052121;2484
2485.052192;2485
2486.052345;2486
2487.052404;2487
2488.052387;2488
2489.052276;2489
2490.052335;2490
2491.052345;2491
2492.052278;2492
2493.05239;2493
2494.052371;2494
2495.052466;2495
2496.052434;2496
2497.052402;2497
2498.052537;2498
2499.05236;2499
2500.052457;2500
2501.052585;2501
2502.052531;2502
2503.052511;2503
2504.052505;2504
2505.052604;2505
2506.052683;2506
2507.052659;2507
2508.052637;2508
2509.052621;2509
2510.052594;2510
2511.052601;2511
2512.052665;2512
2513.052766;2513
2514.052872;2514
2515.05274;2515
2516.052825;2516
2517.052924;2517
2518.052907;2518
2519.052766;2519
2520.052864;2520
2521.052819;2521
2522.052937;2522
2523.052932;2523
2524.052882;2524
2525.052936;2525
2526.05284;2526
2527.053078;2527
2528.052919;2528
2529.053033;2529
2530.052743;2530
2531.05223;2531
2532.053065;2532
2533.0528;2533
2534.052407;2534
2535.053471;2535
2536.052981;2536
2537.052458;2537
2538.053532;2538
2539.05305;2539
2540.053171;2540
2541.053197;2541
2542.053243;2542
2543.053187;2543
2544.053167;2544
2545.053133;2545
2546.053136;2546
2547.053271;2547
2548.053207;2548
2549.053234;2549
2550.053312;2550
2551.053486;2551
2552.053545;2552
2553.053436;2553
2554.0533;2554
2555.053465;2555
2556.053431;2556
2557.053406;2557
2558.053354;2558
2559.053402;2559
2560.053425;2560
2561.05353;2561
2562.053499;2562
2563.053535;2563
2564.053587;2564
2565.053581;2565
2566.053583;2566
2567.053697;2567
2568.053639;2568
2569.053617;2569
2570.053602;2570
2571.053534;2571
2572.053684;2572
2573.053619;2573
2574.053574;2574
2575.053542;2575
2576.053649;2576
2577.053654;2577
2578.053732;2578
2579.053716;2579
2580.053806;2580
2581.053784;2581
2582.053756;2582
2583.053759;2583
2584.053837;2584
2585.053932;2585
2586.053793;2586
2587.053756;2587
2588.053983;2588
2589.053962;2589
2590.054686;2590
2591.054443;2591
2592.05401;2592
2593.053742;2593
2594.054608;2594
2595.054076;2595
2596.053795;2596
2597.054519;2597
2598.054239;2598
2599.053846;2599
2600.053938;2600
2601.054047;2601
2602.054024;2602
2603.053869;2603
2604.05397;2604
2605.054069;2605
2606.054056;2606
2607.054047;2607
2608.053998;2608
2609.054121;2609
2610.054077;2610
2611.054189;2611
2612.054033;2612
2613.054151;2613
2614.054128;2614
2615.054349;2615
2616.054193;2616
2617.054161;2617
2618.054269;2618
2619.05425;2619
2620.054333;2620
2621.054322;2621
2622.054293;2622
2623.054277;2623
2624.054244;2624
2625.054352;2625
2626.054322;2626
2627.054423;2627
2628.054268;2628
2629.054363;2629
2630.054373;2630
2631.054447;2631
2632.054551;2632
2633.054539;2633
2634.054542;2634
2635.054485;2635
2636.05459;2636
2637.055818;2637
2638.055786;2638
2639.055902;2639
2640.055747;2640
2641.055862;2641
2642.055948;2642
2643.055919;2643
2644.0559;2644
2645.055875;2645
2646.055966;2646
2647.055942;2647
2648.055919;2648
2649.056028;2649
2650.05549;2650
2651.055343;2651
2652.054957;2652
2653.055799;2653
2654.055406;2654
2655.054908;2655
2656.055734;2656
2657.055481;2657
2658.055195;2658
2659.056046;2659
2660.056008;2660
2661.055982;2661
2662.055956;2662
2663.055944;2663
2664.056153;2664
2665.056133;2665
2666.056136;2666
2667.056215;2667
2668.056198;2668
2669.056167;2669
2670.056271;2670
2671.056142;2671
2672.056227;2672
2673.056205;2673
2674.056169;2674
2675.056144;2675
2676.05638;2676
2677.056362;2677
2678.056331;2678
2679.056312;2679
2680.056409;2680
2681.056397;2681
2682.05639;2682
2683.056352;2683
2684.056428;2684
2685.056638;2685
2686.056639;2686
2687.05651;2687
2688.056472;2688
2689.056696;2689
2690.056601;2690
2691.05654;2691
2692.056499;2692
2693.056665;2693
2694.05683;2694
2695.056674;2695
2696.056779;2696
2697.056628;2697
2698.056765;2698
2699.05672;2699
2700.056799;2700
2701.056774;2701
2702.056759;2702
2703.056856;2703
2704.05685;2704
2705.056943;2705
2706.0569;2706
2707.056884;2707
2708.05698;2708
2709.057103;2709
2710.056433;2710
2711.056173;2711
2712.057013;2712
2713.056743;2713
2714.056375;2714
2715.05718;2715
2716.056792;2716
2717.056389;2717
2718.057249;2718
2719.056841;2719
2720.056818;2720
2721.05704;2721
2722.056914;2722
2723.057009;2723
2724.056972;2724
2725.056955;2725
2726.057055;2726
2727.057152;2727
2728.057003;2728
2729.057123;2729
2730.057222;2730
2731.057069;2731
2732.057159;2732
2733.05713;2733
2734.057231;2734
2735.057215;2735
2736.057324;2736
2737.057292;2737
2738.057266;2738
2739.05737;2739
2740.05734;2740
2741.057325;2741
2742.057303;2742
2743.057414;2743
2744.05737;2744
2745.057345;2745
2746.057453;2746
2747.057438;2747
2748.057571;2748
2749.057371;2749
2750.057471;2750
2751.057574;2751
2752.057542;2752
2753.057654;2753
2754.057503;2754
2755.057478;2755
2756.057592;2756
2757.057556;2757
2758.057536;2758
2759.057758;2759
2760.05761;2760
2761.057832;2761
2762.057808;2762
2763.057799;2763
2764.057781;2764
2765.057865;2765
2766.057839;2766
2767.057836;2767
2768.057808;2768
2769.057779;2769
2770.057524;2770
2771.058223;2771
2772.057947;2772
2773.057547;2773
2774.058524;2774
2775.058003;2775
2776.057728;2776
2777.058577;2777
2778.058308;2778
2779.05778;2779
2780.057898;2780
2781.058;2781
2782.057956;2782
2783.057933;2783
2784.057912;2784
2785.058018;2785
2786.057995;2786
2787.058092;2787
2788.058068;2788
2789.058037;2789
2790.058143;2790
2791.058124;2791
2792.058146;2792
2793.058194;2793
2794.05806;2794
2795.058146;2795
2796.058141;2796
2797.058361;2797
2798.058199;2798
2799.058301;2799
2800.058287;2800
2801.058266;2801
2802.058356;2802
2803.058329;2803
2804.058456;2804
2805.058428;2805
2806.058391;2806
2807.058479;2807
2808.058338;2808
2809.058446;2809
2810.058412;2810
2811.058673;2811
2812.058502;2812
2813.058472;2813
2814.0586;2814
2815.05862;2815
2816.058571;2816
2817.058788;2817
2818.058703;2818
2819.058729;2819
2820.058988;2820
2821.058776;2821
2822.058729;2822
2823.058825;2823
2824.058817;2824
2825.058761;2825
2826.058827;2826
2827.058762;2827
2828.059082;2828
2829.058845;2829
2830.059687;2830
2831.059426;2831
2832.059249;2832
2833.059872;2833
2834.059472;2834
2835.059087;2835
2836.058819;2836
2837.059715;2837
2838.059284;2838
2839.059019;2839
2840.058954;2840
2841.058995;2841
2842.058897;2842
2843.058933;2843
2844.059048;2844
2845.059026;2845
2846.059072;2846
2847.059185;2847
2848.05907;2848
2849.059021;2849
2850.059112;2850
2851.059182;2851
2852.059169;2852
2853.059135;2853
2854.059154;2854
2855.059263;2855
2856.059224;2856
2857.059223;2857
2858.059265;2858
2859.059386;2859
2860.059357;2860
2861.059453;2861
2862.0593;2862
2863.059399;2863
2864.059375;2864
2865.059399;2865
2866.05934;2866
2867.05947;2867
2868.059539;2868
2869.059548;2869
2870.060606;2870
2871.060707;2871
2872.060803;2872
2873.060663;2873
2874.060786;2874
2875.060766;2875
2876.060834;2876
2877.060807;2877
2878.060909;2878
2879.060888;2879
2880.060997;2880
2881.060988;2881
2882.060969;2882
2883.060935;2883
2884.061035;2884
2885.061014;2885
2886.061107;2886
2887.060943;2887
2888.060918;2888
2889.061043;2889
2890.060641;2890
2891.060349;2891
2892.059956;2892
2893.060821;2893
2894.060402;2894
2895.060143;2895
2896.060988;2896
2897.060585;2897
2898.060093;2898
2899.061057;2899
2900.061324;2900
2901.061142;2901
2902.061105;2902
2903.061198;2903
2904.061065;2904
2905.061183;2905
2906.061143;2906
2907.061098;2907
2908.061333;2908
2909.06133;2909
2910.061309;2910
2911.061244;2911
2912.061234;2912
2913.061334;2913
2914.06133;2914
2915.061498;2915
2916.061382;2916
2917.061573;2917
2918.061352;2918
2919.06145;2919
2920.061427;2920
2921.061528;2921
2922.061489;2922
2923.06146;2923
2924.061581;2924
2925.061556;2925
2926.061657;2926
2927.06149;2927
2928.06161;2928
2929.061598;2929
2930.061677;2930
2931.061539;2931
2932.061636;2932
2933.061723;2933
2934.061712;2934
2935.061674;2935
2936.06166;2936
2937.061623;2937
2938.061741;2938
2939.061823;2939
2940.061821;2940
2941.061905;2941
2942.061893;2942
2943.061863;2943
2944.061831;2944
2945.061958;2945
2946.061937;2946
2947.061918;2947
2948.062002;2948
2949.06201;2949
2950.061939;2950
2951.062046;2951
2952.061921;2952
2953.061986;2953
2954.062091;2954
2955.062093;2955
2956.062198;2956
2957.062228;2957
2958.062152;2958
2959.062264;2959
2960.062485;2960
2961.06168;2961
2962.062065;2962
2963.062504;2963
2964.06152;2964
2965.061965;2965
2966.062335;2966
2967.062658;2967
2968.061777;2968
2969.062109;2969
2970.062483;2970
2971.061709;2971
2972.062068;2972
2973.062427;2973
2974.062764;2974
2975.061847;2975
2976.062372;2976
2977.062677;2977
2978.061925;2978
2979.062271;2979
2980.062603;2980
2981.062986;2981
2982.061974;2982
2983.062424;2983
2984.062805;2984
2985.061858;2985
2986.062342;2986
2987.062822;2987
2988.063059;2988
2989.062141;2989
2990.062684;2990
2991.062854;2991
2992.062231;2992
2993.062437;2993
2994.062901;2994
2995.063259;2995
2996.062512;2996
2997.062725;2997
2998.063196;2998
2999.062167;2999
3000.062646;3000
3001.06312;3001
3002.063348;3002
3003.062596;3003
3004.062798;3004
3005.063296;3005
3006.062389;3006
3007.062865;3007
3008.063198;3008
3009.06355;3009
3010.063647;3010
3011.063487;3011
3012.063611;3012
3013.063589;3013
3014.063567;3014
3015.063649;3015
3016.063639;3016
3017.063622;3017
3018.063712;3018
3019.063697;3019
3020.062916;3020
3021.063272;3021
3022.063618;3022
3023.063951;3023
3024.063095;3024
3025.0634;3025
3026.063907;3026
3027.063011;3027
3028.063474;3028
3029.063697;3029
3030.064054;3030
3031.063164;3031
3032.063604;3032
3033.063971;3033
3034.063079;3034
3035.063464;3035
3036.063917;3036
3037.064255;3037
3038.063356;3038
3039.063712;3039
3040.064051;3040
3041.063184;3041
3042.063493;3042
3043.064145;3043
3044.064328;3044
3045.063561;3045
3046.063919;3046
3047.064275;3047
3048.063482;3048
3049.063733;3049
3050.064102;3050
3051.064558;3051
3052.063661;3052
3053.063864;3053
3054.064463;3054
3055.063631;3055
3056.06378;3056
3057.064286;3057
3058.06461;3058
3059.063722;3059
3060.064061;3060
3061.064678;3061
3062.063654;3062
3063.064029;3063
3064.064501;3064
3065.064828;3065
3066.063929;3066
3067.064303;3067
3068.064806;3068
3069.063872;3069
3070.063839;3070
3071.063808;3071
3072.063893;3072
3073.063871;3073
3074.063856;3074
3075.063972;3075
3076.064066;3076
3077.064148;3077
3078.064092;3078
3079.064004;3079
3080.064358;3080
3081.064711;3081
3082.065187;3082
3083.064313;3083
3084.064618;3084
3085.065096;3085
3086.064209;3086
3087.064554;3087
3088.064959;3088
3089.065156;3089
3090.064418;3090
3091.064881;3091
3092.065092;3092
3093.064262;3093
3094.065022;3094
3095.065217;3095
3096.065454;3096
3097.06443;3097
3098.06512;3098
3099.065461;3099
3100.064435;3100
3101.064916;3101
3102.065237;3102
3103.06582;3103
3104.06476;3104
3105.064998;3105
3106.065453;3106
3107.06464;3107
3108.06492;3108
3109.065323;3109
3110.065825;3110
3111.064742;3111
3112.065194;3112
3113.065562;3113
3114.06469;3114
3115.065018;3115
3116.065481;3116
3117.065847;3117
3118.064967;3118
3119.065285;3119
3120.06576;3120
3121.064885;3121
3122.06521;3122
3123.065685;3123
3124.065899;3124
3125.065373;3125
3126.065485;3126
3127.065844;3127
3128.065061;3128
3129.065412;3129
3130.065404;3130
3131.065484;3131
3132.06539;3132
3133.065446;3133
3134.065419;3134
3135.065525;3135
3136.065506;3136
3137.065603;3137
3138.065566;3138
3139.065558;3139
3140.065899;3140
3141.066268;3141
3142.065353;3142
3143.065834;3143
3144.066303;3144
3145.065273;3145
3146.06579;3146
3147.06611;3147
3148.066329;3148
3149.065553;3149
3150.065904;3150
3151.066378;3151
3152.065355;3152
3153.0659;3153
3154.066197;3154
3155.066547;3155
3156.065763;3156
3157.065989;3157
3158.066469;3158
3159.066836;3159
3160.065913;3160
3161.066394;3161
3162.066739;3162
3163.065845;3163
3164.066195;3164
3165.06656;3165
3166.067046;3166
3167.066122;3167
3168.066465;3168
3169.066825;3169
3170.066049;3170
3171.066401;3171
3172.066623;3172
3173.067107;3173
3174.066217;3174
3175.066693;3175
3176.066958;3176
3177.066128;3177
3178.066358;3178
3179.066839;3179
3180.067207;3180
3181.06643;3181
3182.066777;3182
3183.067232;3183
3184.066231;3184
3185.06669;3185
3186.067044;3186
3187.067395;3187
3188.066623;3188
3189.066971;3189
3190.066942;3190
3191.066939;3191
3192.066896;3192
3193.066875;3193
3194.066865;3194
3195.067087;3195
3196.067051;3196
3197.067031;3197
3198.066999;3198
3199.066973;3199
3200.067473;3200
3201.066676;3201
3202.066909;3202
3203.067328;3203
3204.06774;3204
3205.066971;3205
3206.067337;3206
3207.06755;3207
3208.066761;3208
3209.067116;3209
3210.067462;3210
3211.067956;3211
3212.067054;3212
3213.067425;3213
3214.067746;3214
3215.066849;3215
3216.067224;3216
3217.067672;3217
3218.06802;3218
3219.067129;3219
3220.06749;3220
3221.067841;3221
3222.067056;3222
3223.067402;3223
3224.067802;3224
3225.068124;3225
3226.067353;3226
3227.067687;3227
3228.068056;3228
3229.067141;3229
3230.067481;3230
3231.067859;3231
3232.068326;3232
3233.06733;3233
3234.067762;3234
3235.068117;3235
3236.067235;3236
3237.067612;3237
3238.068044;3238
3239.068423;3239
3240.067504;3240
3241.067867;3241
3242.0682;3242
3243.067429;3243
3244.06783;3244
3245.068146;3245
3246.068602;3246
3247.067576;3247
3248.068199;3248
3249.068403;3249
3250.068509;3250
3251.068479;3251
3252.068476;3252
3253.068554;3253
3254.06855;3254
3255.068522;3255
3256.068504;3256
3257.068464;3257
3258.068686;3258
3259.06868;3259
3260.068892;3260
3261.068119;3261
3262.068494;3262
3263.068826;3263
3264.067932;3264
3265.068406;3265
3266.068757;3266
3267.069121;3267
3268.068214;3268
3269.068558;3269
3270.069026;3270
3271.068131;3271
3272.068607;3272
3273.068837;3273
3274.069184;3274
3275.068425;3275
3276.06865;3276
3277.069109;3277
3278.068228;3278
3279.068703;3279
3280.069036;3280
3281.069395;3281
3282.068608;3282
3283.068969;3283
3284.0692;3284
3285.068427;3285
3286.068783;3286
3287.069123;3287
3288.06947;3288
3289.068579;3289
3290.069055;3290
3291.069406;3291
3292.06852;3292
3293.068871;3293
3294.069205;3294
3295.069867;3295
3296.068657;3296
3297.06913;3297
3298.069483;3298
3299.068711;3299
3300.069085;3300
3301.069406;3301
3302.069889;3302
3303.069081;3303
3304.069333;3304
3305.069573;3305
3306.068935;3306
3307.069154;3307
3308.069496;3308
3309.069867;3309
3310.069944;3310
3311.070052;3311
3312.0699;3312
3313.069878;3313
3314.069991;3314
3315.070108;3315
3316.070071;3316
3317.070177;3317
3318.070015;3318
3319.070105;3319
3320.069233;3320
3321.069683;3321
3322.069942;3322
3323.069263;3323
3324.069506;3324
3325.069898;3325
3326.070331;3326
3327.069427;3327
3328.069921;3328
3329.070325;3329
3330.069339;3330
3331.069571;3331
3332.069941;3332
3333.070533;3333
3334.069515;3334
3335.06986;3335
3336.070351;3336
3337.069427;3337
3338.069815;3338
3339.070123;3339
3340.070486;3340
3341.069743;3341
3342.069947;3342
3343.070529;3343
3344.069679;3344
3345.069931;3345
3346.070357;3346
3347.070869;3347
3348.069812;3348
3349.070199;3349
3350.070611;3350
3351.069736;3351
3352.070243;3352
3353.070433;3353
3354.070783;3354
3355.069879;3355
3356.070572;3356
3357.070728;3357
3358.071099;3358
3359.070171;3359
3360.070683;3360
3361.070984;3361
3362.069965;3362
3363.070603;3363
3364.070928;3364
3365.071312;3365
3366.070355;3366
3367.070796;3367
3368.071089;3368
3369.070398;3369
3370.070333;3370
3371.070352;3371
3372.070235;3372
3373.070346;3373
3374.07047;3374
3375.070498;3375
3376.070406;3376
3377.070426;3377
3378.070361;3378
3379.070462;3379
3380.070961;3380
3381.071161;3381
3382.071494;3382
3383.070761;3383
3384.071067;3384
3385.071464;3385
3386.070583;3386
3387.070878;3387
3388.071348;3388
3389.071696;3389
3390.070872;3390
3391.071195;3391
3392.071608;3392
3393.070778;3393
3394.071093;3394
3395.071436;3395
3396.071769;3396
3397.071015;3397
3398.07136;3398
3399.071712;3399
3400.070936;3400
3401.071161;3401
3402.071632;3402
3403.071991;3403
3404.071263;3404
3405.07144;3405
3406.071777;3406
3407.071022;3407
3408.071386;3408
3409.071705;3409
3410.071967;3410
3411.071302;3411
3412.071636;3412
3413.071979;3413
3414.071241;3414
3415.071434;3415
3416.071947;3416
3417.072285;3417
3418.071372;3418
3419.071715;3419
3420.072073;3420
3421.071299;3421
3422.071524;3422
3423.072064;3423
3424.072344;3424
3425.071458;3425
3426.07195;3426
3427.072168;3427
3428.071389;3428
3429.071753;3429
3430.071871;3430
3431.07181;3431
3432.071821;3432
3433.071767;3433
3434.071859;3434
3435.071991;3435
3436.071946;3436
3437.071911;3437
3438.072023;3438
3439.072005;3439
3440.072371;3440
3441.072726;3441
3442.07181;3442
3443.072147;3443
3444.072622;3444
3445.07179;3445
3446.072086;3446
3447.072423;3447
3448.072918;3448
3449.072015;3449
3450.072374;3450
3451.072707;3451
3452.071814;3452
3453.072288;3453
3454.072639;3454
3455.073;3455
3456.072223;3456
3457.072468;3457
3458.072788;3458
3459.072015;3459
3460.07237;3460
3461.072726;3461
3462.073062;3462
3463.072186;3463
3464.07266;3464
3465.072999;3465
3466.072087;3466
3467.072592;3467
3468.072801;3468
3469.073157;3469
3470.072519;3470
3471.072856;3471
3472.073198;3472
3473.072304;3473
3474.072647;3474
3475.07309;3475
3476.073503;3476
3477.07246;3477
3478.072932;3478
3479.07342;3479
3480.072513;3480
3481.072795;3481
3482.073101;3482
3483.073572;3483
3484.072663;3484
3485.07303;3485
3486.073365;3486
3487.072474;3487
3488.072945;3488
3489.073298;3489
3490.073405;3490
3491.073381;3491
3492.073475;3492
3493.073455;3493
3494.073424;3494
3495.073403;3495
3496.073385;3496
3497.073367;3497
3498.073469;3498
3499.073431;3499
3500.073781;3500
3501.073126;3501
3502.073366;3502
3503.073731;3503
3504.074197;3504
3505.07345;3505
3506.073644;3506
3507.074116;3507
3508.073091;3508
3509.07344;3509
3510.073916;3510
3511.074273;3511
3512.073371;3512
3513.073857;3513
3514.074084;3514
3515.073307;3515
3516.07377;3516
3517.074007;3517
3518.074357;3518
3519.073574;3519
3520.073809;3520
3521.074277;3521
3522.073385;3522
3523.07386;3523
3524.074218;3524
3525.074588;3525
3526.073659;3526
3527.074034;3527
3528.074365;3528
3529.073467;3529
3530.073812;3530
3531.074168;3531
3532.074645;3532
3533.073746;3533
3534.074105;3534
3535.074719;3535
3536.073801;3536
