Actual Time;Measured Time
3537.074023;3537
3538.07437;3538
3539.074732;3539
3540.073963;3540
3541.074441;3541
3542.074687;3542
3543.07378;3543
3544.074228;3544
3545.074581;3545
3546.074935;3546
3547.074051;3547
3548.074508;3548
3549.07499;3549
3550.074824;3550
3551.074945;3551
3552.074905;3552
3553.075051;3553
3554.074989;3554
3555.074965;3555
3556.074948;3556
3557.074915;3557
3558.07489;3558
3559.075007;3559
3560.074218;3560
3561.074566;3561
3562.074936;3562
3563.075286;3563
3564.074505;3564
3565.074854;3565
3566.07519;3566
3567.074299;3567
3568.074668;3568
3569.074998;3569
3570.075354;3570
3571.074582;3571
3572.074924;3572
3573.075276;3573
3574.074508;3574
3575.074794;3575
3576.075334;3576
3577.075577;3577
3578.074793;3578
3579.075141;3579
3580.07536;3580
3581.074478;3581
3582.074933;3582
3583.075421;3583
3584.075782;3584
3585.074743;3585
3586.075094;3586
3587.075656;3587
3588.074674;3588
3589.07515;3589
3590.075376;3590
3591.075879;3591
3592.074971;3592
3593.075424;3593
3594.07568;3594
3595.076162;3595
3596.075227;3596
3597.075588;3597
3598.075925;3598
3599.075034;3599
3600.075397;3600
3601.075868;3601
3602.076251;3602
3603.075454;3603
3604.075682;3604
3605.076148;3605
3606.07528;3606
3607.075616;3607
3608.076078;3608
3609.076311;3609
3610.07627;3610
3611.076386;3611
3612.076508;3612
3613.076462;3613
3614.076426;3614
3615.076413;3615
3616.076516;3616
3617.076614;3617
3618.076579;3618
3619.07656;3619
3620.0758;3620
3621.076005;3621
3622.076361;3622
3623.075591;3623
3624.075823;3624
3625.076292;3625
3626.07678;3626
3627.07588;3627
3628.076227;3628
3629.076615;3629
3630.075554;3630
3631.07603;3631
3632.076528;3632
3633.076823;3633
3634.075942;3634
3635.076305;3635
3636.076755;3636
3637.075881;3637
3638.076105;3638
3639.076617;3639
3640.076981;3640
3641.076172;3641
3642.076382;3642
3643.076788;3643
3644.075967;3644
3645.076405;3645
3646.076826;3646
3647.077027;3647
3648.076282;3648
3649.07661;3649
3650.077061;3650
3651.076086;3651
3652.076515;3652
3653.076874;3653
3654.077107;3654
3655.076353;3655
3656.076795;3656
3657.077024;3657
3658.076276;3658
3659.076604;3659
3660.076949;3660
3661.077427;3661
3662.07668;3662
3663.076893;3663
3664.077222;3664
3665.076333;3665
3666.076807;3666
3667.077154;3667
3668.077382;3668
3669.076605;3669
3670.076711;3670
3671.076681;3671
3672.076665;3672
3673.076638;3673
3674.076863;3674
3675.076723;3675
3676.076691;3676
3677.076792;3677
3678.076769;3678
3679.076869;3679
3680.077248;3680
3681.077692;3681
3682.076795;3682
3683.077023;3683
3684.077376;3684
3685.077731;3685
3686.07695;3686
3687.077297;3687
3688.077651;3688
3689.076875;3689
3690.077241;3690
3691.077705;3691
3692.078053;3692
3693.077154;3693
3694.077503;3694
3695.077968;3695
3696.076837;3696
3697.077435;3697
3698.077785;3698
3699.078018;3699
3700.077273;3700
3701.077583;3701
3702.078067;3702
3703.078418;3703
3704.077513;3704
3705.077875;3705
3706.078356;3706
3707.077341;3707
3708.077673;3708
3709.078144;3709
3710.078498;3710
3711.077599;3711
3712.07813;3712
3713.078308;3713
3714.077533;3714
3715.077889;3715
3716.078229;3716
3717.078577;3717
3718.07781;3718
3719.078169;3719
3720.078507;3720
3721.077613;3721
3722.078098;3722
3723.078329;3723
3724.078787;3724
3725.077896;3725
3726.078376;3726
3727.07875;3727
3728.077818;3728
3729.07827;3729
3730.078153;3730
3731.078122;3731
3732.078222;3732
3733.078322;3733
3734.078306;3734
3735.078284;3735
3736.078381;3736
3737.078228;3737
3738.078471;3738
3739.078306;3739
3740.078654;3740
3741.079132;3741
3742.078236;3742
3743.078586;3743
3744.078937;3744
3745.078161;3745
3746.078525;3746
3747.078888;3747
3748.079344;3748
3749.078454;3749
3750.078785;3750
3751.079153;3751
3752.078257;3752
3753.078715;3753
3754.079065;3754
3755.079304;3755
3756.078521;3756
3757.078876;3757
3758.079229;3758
3759.078385;3759
3760.078801;3760
3761.0793;3761
3762.079527;3762
3763.078629;3763
3764.079078;3764
3765.079317;3765
3766.078656;3766
3767.078896;3767
3768.079232;3768
3769.079706;3769
3770.078816;3770
3771.079165;3771
3772.079662;3772
3773.078759;3773
3774.079091;3774
3775.079451;3775
3776.079794;3776
3777.079023;3777
3778.079262;3778
3779.079724;3779
3780.078709;3780
3781.079191;3781
3782.079525;3782
3783.080017;3783
3784.079116;3784
3785.079486;3785
3786.079803;3786
3787.079042;3787
3788.07925;3788
3789.079729;3789
3790.079858;3790
3791.07974;3791
3792.079662;3792
3793.079759;3793
3794.079865;3794
3795.07985;3795
3796.079817;3796
3797.079789;3797
3798.079771;3798
3799.08;3799
3800.080217;3800
3801.079335;3801
3802.079953;3802
3803.080152;3803
3804.079243;3804
3805.079615;3805
3806.080075;3806
3807.080305;3807
3808.079565;3808
3809.079874;3809
3810.08036;3810
3811.079458;3811
3812.079689;3812
3813.080155;3813
3814.080511;3814
3815.079764;3815
3816.079962;3816
3817.080571;3817
3818.080788;3818
3819.07989;3819
3820.080362;3820
3821.080717;3821
3822.079689;3822
3823.080177;3823
3824.080643;3824
3825.081007;3825
3826.079973;3826
3827.080445;3827
3828.080925;3828
3829.0799;3829
3830.080373;3830
3831.080725;3831
3832.081206;3832
3833.080176;3833
3834.080573;3834
3835.081136;3835
3836.080109;3836
3837.080457;3837
3838.080929;3838
3839.081277;3839
3840.080383;3840
3841.080746;3841
3842.081089;3842
3843.080194;3843
3844.080554;3844
3845.081043;3845
3846.081363;3846
3847.080481;3847
3848.080834;3848
3849.081332;3849
3850.081331;3850
3851.081265;3851
3852.081278;3852
3853.081251;3853
3854.081298;3854
3855.081309;3855
3856.081443;3856
3857.081542;3857
3858.081377;3858
3859.081505;3859
3860.080656;3860
3861.081004;3861
3862.081252;3862
3863.08161;3863
3864.080859;3864
3865.081175;3865
3866.081532;3866
3867.08062;3867
3868.081152;3868
3869.081455;3869
3870.081792;3870
3871.081053;3871
3872.081242;3872
3873.081723;3873
3874.080847;3874
3875.081204;3875
3876.081525;3876
3877.081999;3877
3878.08098;3878
3879.081709;3879
3880.081805;3880
3881.081048;3881
3882.081391;3882
3883.081733;3883
3884.08209;3884
3885.081193;3885
3886.081661;3886
3887.082028;3887
3888.081123;3888
3889.08136;3889
3890.08181;3890
3891.082167;3891
3892.081276;3892
3893.081764;3893
3894.082124;3894
3895.081232;3895
3896.08169;3896
3897.082071;3897
3898.082434;3898
3899.081643;3899
3900.081826;3900
3901.082422;3901
3902.081399;3902
3903.081771;3903
3904.082111;3904
3905.082554;3905
3906.081584;3906
3907.082035;3907
3908.082428;3908
3909.082839;3909
3910.082723;3910
3911.082752;3911
3912.082705;3912
3913.083006;3913
3914.082878;3914
3915.082892;3915
3916.082945;3916
3917.082843;3917
3918.082917;3918
3919.083044;3919
3920.082176;3920
3921.082462;3921
3922.082808;3922
3923.082138;3923
3924.082475;3924
3925.082606;3925
3926.082953;3926
3927.082196;3927
3928.082582;3928
3929.082888;3929
3930.082144;3930
3931.082592;3931
3932.082851;3932
3933.083179;3933
3934.082361;3934
3935.082837;3935
3936.083111;3936
3937.082116;3937
3938.082528;3938
3939.082914;3939
3940.083276;3940
3941.082664;3941
3942.082859;3942
3943.083191;3943
3944.082292;3944
3945.082749;3945
3946.082999;3946
3947.083478;3947
3948.082579;3948
3949.082907;3949
3950.083384;3950
3951.082398;3951
3952.082731;3952
3953.083384;3953
3954.083537;3954
3955.082662;3955
3956.083131;3956
3957.083583;3957
3958.082467;3958
3959.083068;3959
3960.083395;3960
3961.083781;3961
3962.082863;3962
3963.08321;3963
3964.08369;3964
3965.08281;3965
3966.083143;3966
3967.083499;3967
3968.083957;3968
3969.082965;3969
3970.083046;3970
3971.083014;3971
3972.083008;3972
3973.083105;3973
3974.083096;3974
3975.08309;3975
3976.083039;3976
3977.08314;3977
3978.083097;3978
3979.083205;3979
3980.083473;3980
3981.083978;3981
3982.08426;3982
3983.08336;3983
3984.083831;3984
3985.084284;3985
3986.083284;3986
3987.083799;3987
3988.084123;3988
3989.084351;3989
3990.083771;3990
3991.083794;3991
3992.084401;3992
3993.083366;3993
3994.083827;3994
3995.084313;3995
3996.08443;3996
3997.083766;3997
3998.084168;3998
3999.084352;3999
4000.083572;4000
4001.083924;4001
4002.084419;4002
4003.084638;4003
4004.083712;4004
4005.084197;4005
4006.084565;4006
4007.08364;4007
4008.084119;4008
4009.08453;4009
4010.084886;4010
4011.083933;4011
4012.084266;4012
4013.08465;4013
4014.083852;4014
4015.084084;4015
4016.084567;4016
4017.084919;4017
4018.084025;4018
4019.084491;4019
4020.084836;4020
4021.083962;4021
4022.084284;4022
4023.084649;4023
4024.08514;4024
4025.084229;4025
4026.08476;4026
4027.085055;4027
4028.08403;4028
4029.084514;4029
4030.084599;4030
4031.084579;4031
4032.08445;4032
4033.084411;4033
4034.084509;4034
4035.084605;4035
4036.084764;4036
4037.084689;4037
4038.084662;4038
4039.084643;4039
4040.085002;4040
4041.085347;4041
4042.084426;4042
4043.084797;4043
4044.085267;4044
4045.0845;4045
4046.084826;4046
4047.0852;4047
4048.085551;4048
4049.08465;4049
4050.085;4050
4051.085476;4051
4052.084579;4052
4053.084917;4053
4054.085148;4054
4055.085659;4055
4056.084857;4056
4057.08522;4057
4058.085461;4058
4059.086037;4059
4060.085135;4060
4061.085364;4061
4062.085846;4062
4063.084922;4063
4064.085287;4064
4065.085774;4065
4066.086118;4066
4067.085208;4067
4068.085584;4068
4069.085925;4069
4070.085174;4070
4071.085592;4071
4072.085849;4072
4073.086199;4073
4074.085472;4074
4075.085766;4075
4076.086124;4076
4077.085231;4077
4078.085578;4078
4079.085932;4079
4080.086276;4080
4081.085385;4081
4082.085837;4082
4083.086213;4083
4084.085315;4084
4085.085782;4085
4086.086141;4086
4087.086491;4087
4088.085588;4088
4089.086072;4089
4090.086044;4090
4091.086029;4091
4092.086016;4092
4093.086146;4093
4094.086067;4094
4095.086054;4095
4096.08602;4096
4097.085987;4097
4098.086142;4098
4099.086201;4099
4100.086555;4100
4101.085676;4101
4102.085991;4102
4103.086341;4103
4104.086708;4104
4105.085799;4105
4106.086286;4106
4107.086762;4107
4108.08587;4108
4109.086224;4109
4110.086439;4110
4111.086936;4111
4112.086124;4112
4113.086495;4113
4114.086785;4114
4115.085873;4115
4116.086427;4116
4117.08665;4117
4118.087111;4118
4119.086106;4119
4120.086578;4120
4121.087099;4121
4122.086029;4122
4123.086507;4123
4124.086746;4124
4125.087242;4125
4126.086307;4126
4127.086639;4127
4128.087004;4128
4129.086112;4129
4130.086614;4130
4131.087054;4131
4132.087288;4132
4133.08647;4133
4134.086855;4134
4135.087088;4135
4136.087556;4136
4137.086671;4137
4138.087002;4138
4139.087372;4139
4140.086459;4140
4141.086985;4141
4142.087277;4142
4143.087652;4143
4144.086767;4144
4145.087107;4145
4146.087438;4146
4147.086808;4147
4148.08714;4148
4149.087386;4149
4150.087432;4150
4151.087442;4151
4152.08755;4152
4153.087543;4153
4154.087513;4154
4155.087532;4155
4156.08759;4156
4157.087446;4157
4158.08767;4158
4159.087669;4159
4160.087988;4160
4161.08709;4161
4162.087439;4162
4163.087946;4163
4164.087007;4164
4165.087388;4165
4166.087717;4166
4167.088459;4167
4168.087301;4168
4169.087534;4169
4170.087877;4170
4171.087111;4171
4172.087584;4172
4173.087806;4173
4174.088193;4174
4175.08752;4175
4176.087875;4176
4177.088195;4177
4178.08717;4178
4179.087653;4179
4180.088031;4180
4181.08837;4181
4182.087469;4182
4183.087836;4183
4184.088303;4184
4185.087413;4185
4186.087949;4186
4187.088219;4187
4188.088451;4188
4189.087774;4189
4190.08803;4190
4191.088624;4191
4192.087634;4192
4193.087839;4193
4194.088312;4194
4195.088869;4195
4196.087895;4196
4197.088115;4197
4198.08857;4198
4199.089027;4199
4200.088041;4200
4201.088372;4201
4202.088743;4202
4203.087937;4203
4204.08831;4204
4205.088657;4205
4206.089028;4206
4207.088423;4207
4208.088468;4208
4209.088804;4209
4210.088931;4210
4211.088909;4211
4212.089005;4212
4213.089101;4213
4214.089081;4214
4215.089057;4215
4216.08907;4216
4217.089035;4217
4218.089019;4218
4219.089202;4219
4220.088305;4220
4221.08866;4221
4222.088882;4222
4223.089352;4223
4224.08846;4224
4225.088802;4225
4226.089161;4226
4227.088395;4227
4228.088766;4228
4229.08922;4229
4230.089447;4230
4231.088676;4231
4232.089046;4232
4233.08936;4233
4234.088492;4234
4235.088946;4235
4236.089285;4236
4237.089669;4237
4238.088754;4238
4239.089212;4239
4240.089582;4240
4241.088662;4241
4242.089034;4242
4243.089372;4243
4244.089733;4244
4245.088954;4245
4246.089305;4246
4247.089662;4247
4248.088769;4248
4249.08912;4249
4250.089461;4250
4251.089816;4251
4252.089149;4252
4253.089277;4253
4254.089874;4254
4255.088844;4255
4256.08932;4256
4257.089681;4257
4258.090026;4258
4259.08925;4259
4260.089471;4260
4261.089955;4261
4262.088937;4262
4263.089416;4263
4264.089801;4264
4265.090246;4265
4266.089332;4266
4267.089685;4267
4268.090043;4268
4269.089118;4269
4270.089115;4270
4271.089092;4271
4272.089316;4272
4273.089302;4273
4274.089245;4274
4275.089375;4275
4276.089333;4276
4277.089189;4277
4278.090669;4278
4279.090544;4279
4280.089624;4280
4281.090082;4281
4282.090464;4282
4283.089674;4283
4284.090041;4284
4285.09039;4285
4286.090778;4286
4287.089832;4287
4288.090302;4288
4289.090654;4289
4290.089741;4290
4291.090082;4291
4292.090456;4292
4293.090808;4293
4294.089912;4294
4295.090266;4295
4296.090739;4296
4297.089963;4297
4298.090319;4298
4299.090682;4299
4300.091018;4300
4301.090246;4301
4302.090534;4302
4303.090947;4303
4304.090051;4304
4305.090397;4305
4306.090763;4306
4307.091101;4307
4308.090323;4308
4309.090554;4309
4310.091027;4310
4311.09015;4311
4312.090479;4312
4313.09098;4313
4314.091306;4314
4315.090546;4315
4316.09088;4316
4317.091234;4317
4318.090336;4318
4319.090687;4319
4320.091046;4320
4321.091385;4321
4322.090521;4322
4323.090845;4323
4324.091314;4324
4325.090414;4325
4326.090892;4326
4327.091121;4327
4328.091458;4328
4329.090698;4329
4330.090677;4330
4331.090656;4331
4332.09077;4332
4333.090724;4333
4334.090707;4334
4335.090816;4335
4336.090955;4336
4337.090798;4337
4338.090979;4338
4339.090842;4339
4340.091295;4340
4341.091536;4341
4342.090647;4342
4343.091236;4343
4344.0916;4344
4345.091948;4345
4346.091066;4346
4347.091384;4347
4348.091743;4348
4349.090837;4349
4350.091317;4350
4351.091789;4351
4352.092005;4352
4353.091123;4353
4354.091475;4354
4355.091937;4355
4356.091052;4356
4357.09154;4357
4358.091752;4358
4359.092243;4359
4360.091332;4360
4361.091707;4361
4362.09203;4362
4363.091134;4363
4364.091612;4364
4365.091978;4365
4366.092315;4366
4367.09141;4367
4368.09177;4368
4369.092381;4369
4370.091476;4370
4371.091816;4371
4372.0921;4372
4373.092522;4373
4374.091625;4374
4375.091964;4375
4376.092525;4376
4377.09156;4377
4378.091909;4378
4379.092249;4379
4380.092507;4380
4381.091828;4381
4382.092173;4382
4383.092549;4383
4384.091666;4384
4385.091969;4385
4386.092334;4386
4387.092741;4387
4388.091935;4388
4389.092285;4389
4390.092358;4390
4391.092332;4391
4392.092539;4392
4393.092513;4393
4394.092301;4394
4395.092504;4395
4396.092477;4396
4397.092444;4397
4398.092429;4398
4399.092527;4399
4400.092875;4400
4401.091972;4401
4402.092357;4402
4403.092803;4403
4404.093033;4404
4405.092137;4405
4406.092605;4406
4407.092954;4407
4408.092053;4408
4409.092403;4409
4410.092765;4410
4411.093225;4411
4412.092442;4412
4413.092828;4413
4414.093164;4414
4415.092251;4415
4416.092475;4416
4417.092964;4417
4418.093318;4418
4419.092543;4419
4420.093091;4420
4421.093248;4421
4422.093582;4422
4423.0927;4423
4424.093176;4424
4425.09341;4425
4426.092605;4426
4427.093098;4427
4428.093341;4428
4429.093806;4429
4430.092889;4430
4431.093248;4431
4432.093747;4432
4433.092838;4433
4434.093162;4434
4435.093562;4435
4436.093928;4436
4437.092998;4437
4438.093339;4438
4439.093692;4439
4440.092916;4440
4441.093268;4441
4442.093616;4442
4443.094088;4443
4444.093193;4444
4445.093664;4445
4446.093768;4446
4447.092997;4447
4448.093481;4448
4449.09383;4449
4450.093975;4450
4451.093825;4451
4452.093896;4452
4453.093864;4453
4454.093973;4454
4455.093856;4455
4456.094055;4456
4457.093921;4457
4458.093995;4458
4459.094005;4459
4460.094598;4460
4461.093591;4461
4462.093916;4462
4463.094227;4463
4464.093393;4464
4465.0937;4465
4466.094373;4466
4467.094808;4467
4468.093603;4468
4469.094107;4469
4470.094627;4470
4471.093597;4471
4472.093907;4472
4473.094382;4473
4474.094591;4474
4475.093836;4475
4476.094349;4476
4477.094641;4477
4478.09365;4478
4479.094121;4479
4480.094359;4480
4481.094807;4481
4482.093934;4482
4483.094456;4483
4484.094754;4484
4485.093798;4485
4486.09421;4486
4487.09454;4487
4488.094896;4488
4489.094004;4489
4490.094453;4490
4491.094827;4491
4492.094048;4492
4493.094387;4493
4494.094738;4494
4495.095093;4495
4496.094323;4496
4497.094709;4497
4498.095014;4498
4499.094244;4499
4500.094516;4500
4501.094831;4501
4502.095306;4502
4503.094415;4503
4504.094882;4504
4505.095235;4505
4506.094194;4506
4507.094693;4507
4508.09505;4508
4509.095395;4509
4510.095364;4510
4511.095462;4511
4512.09557;4512
4513.095421;4513
4514.095402;4514
4515.095492;4515
4516.095476;4516
4517.095571;4517
4518.095542;4518
4519.095652;4519
4520.094753;4520
4521.095129;4521
4522.095455;4522
4523.094561;4523
4524.095033;4524
4525.09525;4525
4526.095871;4526
4527.094982;4527
4528.095318;4528
4529.095656;4529
4530.094872;4530
4531.095107;4531
4532.095476;4532
4533.095821;4533
4534.095044;4534
4535.095382;4535
4536.095737;4536
4537.094976;4537
4538.095324;4538
4539.095807;4539
4540.09604;4540
4541.095239;4541
4542.095625;4542
4543.095956;4543
4544.095087;4544
4545.095521;4545
4546.095766;4546
4547.096109;4547
4548.095342;4548
4549.09567;4549
4550.096027;4550
4551.095164;4551
4552.095604;4552
4553.095959;4553
4554.096322;4554
4555.095643;4555
4556.095926;4556
4557.096244;4557
4558.095347;4558
4559.095812;4559
4560.096043;4560
4561.096771;4561
4562.095743;4562
4563.09597;4563
4564.096322;4564
4565.095427;4565
4566.095915;4566
4567.096257;4567
4568.096606;4568
4569.095708;4569
4570.095821;4570
4571.095787;4571
4572.095866;4572
4573.09586;4573
4574.095958;4574
4575.09582;4575
4576.095915;4576
4577.09589;4577
4578.095983;4578
4579.096096;4579
4580.0963;4580
4581.096816;4581
4582.095776;4582
4583.096357;4583
4584.096604;4584
4585.096958;4585
4586.096208;4586
4587.09651;4587
4588.096878;4588
4589.096154;4589
4590.096457;4590
4591.096808;4591
4592.097161;4592
4593.096249;4593
4594.096603;4594
4595.097241;4595
4596.096181;4596
4597.096524;4597
4598.097007;4598
4599.097362;4599
4600.096572;4600
4601.096828;4601
4602.097163;4602
4603.096384;4603
4604.096737;4604
4605.097107;4605
4606.097616;4606
4607.096672;4607
4608.097014;4608
4609.097357;4609
4610.0966;4610
4611.096837;4611
4612.097301;4612
4613.097649;4613
4614.096734;4614
4615.097222;4615
4616.097576;4616
4617.096696;4617
4618.097035;4618
4619.097494;4619
4620.097736;4620
4621.097086;4621
4622.097314;4622
4623.097851;4623
4624.096771;4624
4625.097236;4625
4626.097593;4626
4627.096688;4627
4628.097167;4628
4629.097528;4629
4630.097501;4630
4631.097474;4631
4632.097576;4632
4633.097548;4633
4634.097736;4634
4635.09765;4635
4636.09776;4636
4637.097682;4637
4638.097676;4638
4639.097656;4639
4640.098035;4640
4641.097254;4641
4642.097581;4642
4643.098122;4643
4644.09716;4644
4645.097523;4645
4646.09786;4646
4647.098346;4647
4648.09744;4648
4649.097789;4649
4650.098143;4650
4651.097316;4651
4652.097606;4652
4653.097947;4653
4654.098423;4654
4655.097521;4655
4656.097999;4656
4657.098349;4657
4658.097446;4658
4659.097674;4659
4660.098293;4660
4661.098629;4661
4662.0979;4662
4663.098135;4663
4664.098432;4664
4665.097661;4665
4666.09802;4666
4667.098376;4667
4668.098819;4668
4669.097808;4669
4670.098294;4670
4671.098642;4671
4672.097738;4672
4673.098093;4673
4674.098562;4674
4675.098789;4675
4676.098021;4676
4677.098367;4677
4678.098717;4678
4679.097955;4679
4680.098299;4680
4681.098663;4681
4682.099123;4682
4683.098092;4683
4684.098437;4684
4685.099007;4685
4686.09817;4686
4687.098376;4687
4688.098731;4688
4689.099193;4689
4690.099189;4690
4691.099153;4691
4692.099229;4692
4693.099099;4693
4694.099351;4694
4695.099193;4695
4696.099349;4696
4697.099232;4697